	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
     81.88 seconds: ME NNI round 7 of 47, 901 of 3165 splits, 7 changes (max delta 0.002)
     81.98 seconds: ME NNI round 7 of 47, 1001 of 3165 splits, 8 changes (max delta 0.002)
     82.09 seconds: ME NNI round 7 of 47, 1101 of 3165 splits, 12 changes (max delta 0.004)
     82.19 seconds: ME NNI round 7 of 47, 1201 of 3165 splits, 19 changes (max delta 0.004)
     82.29 seconds: ME NNI round 7 of 47, 1301 of 3165 splits, 20 changes (max delta 0.004)
     82.50 seconds: ME NNI round 7 of 47, 1501 of 3165 splits, 27 changes (max delta 0.004)
     82.69 seconds: ME NNI round 7 of 47, 1701 of 3165 splits, 28 changes (max delta 0.004)
     82.88 seconds: ME NNI round 7 of 47, 1901 of 3165 splits, 29 changes (max delta 0.004)
     82.98 seconds: ME NNI round 7 of 47, 2001 of 3165 splits, 29 changes (max delta 0.004)
     83.17 seconds: ME NNI round 7 of 47, 2201 of 3165 splits, 29 changes (max delta 0.004)
     83.36 seconds: ME NNI round 7 of 47, 2401 of 3165 splits, 32 changes (max delta 0.004)
     83.56 seconds: ME NNI round 7 of 47, 2601 of 3165 splits, 37 changes (max delta 0.004)
     83.66 seconds: ME NNI round 7 of 47, 2701 of 3165 splits, 37 changes (max delta 0.004)
     83.86 seconds: ME NNI round 7 of 47, 2901 of 3165 splits, 37 changes (max delta 0.004)
     84.05 seconds: ME NNI round 7 of 47, 3101 of 3165 splits, 40 changes (max delta 0.004)
     84.20 seconds: ME NNI round 8 of 47, 101 of 3165 splits, 0 changes
     84.39 seconds: ME NNI round 8 of 47, 301 of 3165 splits, 1 changes (max delta 0.000)
     84.49 seconds: ME NNI round 8 of 47, 401 of 3165 splits, 1 changes (max delta 0.000)
     84.68 seconds: ME NNI round 8 of 47, 601 of 3165 splits, 2 changes (max delta 0.000)
     84.87 seconds: ME NNI round 8 of 47, 801 of 3165 splits, 2 changes (max delta 0.000)
     85.07 seconds: ME NNI round 8 of 47, 1001 of 3165 splits, 4 changes (max delta 0.002)
     85.26 seconds: ME NNI round 8 of 47, 1201 of 3165 splits, 9 changes (max delta 0.004)
     85.45 seconds: ME NNI round 8 of 47, 1401 of 3165 splits, 11 changes (max delta 0.004)
     85.55 seconds: ME NNI round 8 of 47, 1501 of 3165 splits, 17 changes (max delta 0.004)
     85.74 seconds: ME NNI round 8 of 47, 1701 of 3165 splits, 17 changes (max delta 0.004)
     85.92 seconds: ME NNI round 8 of 47, 1901 of 3165 splits, 17 changes (max delta 0.004)
     86.11 seconds: ME NNI round 8 of 47, 2101 of 3165 splits, 17 changes (max delta 0.004)
     86.27 seconds: ME NNI round 8 of 47, 2301 of 3165 splits, 17 changes (max delta 0.004)
     86.39 seconds: ME NNI round 8 of 47, 2401 of 3165 splits, 19 changes (max delta 0.004)
     86.57 seconds: ME NNI round 8 of 47, 2601 of 3165 splits, 20 changes (max delta 0.004)
     86.67 seconds: ME NNI round 8 of 47, 2701 of 3165 splits, 20 changes (max delta 0.004)
     86.87 seconds: ME NNI round 8 of 47, 2901 of 3165 splits, 20 changes (max delta 0.004)
     87.06 seconds: ME NNI round 8 of 47, 3101 of 3165 splits, 21 changes (max delta 0.004)
     87.21 seconds: ME NNI round 9 of 47, 101 of 3165 splits, 0 changes
     87.39 seconds: ME NNI round 9 of 47, 301 of 3165 splits, 0 changes
     87.50 seconds: ME NNI round 9 of 47, 401 of 3165 splits, 0 changes
     87.69 seconds: ME NNI round 9 of 47, 601 of 3165 splits, 0 changes
     87.79 seconds: ME NNI round 9 of 47, 701 of 3165 splits, 0 changes
     87.98 seconds: ME NNI round 9 of 47, 901 of 3165 splits, 0 changes
     88.09 seconds: ME NNI round 9 of 47, 1001 of 3165 splits, 0 changes
     88.28 seconds: ME NNI round 9 of 47, 1201 of 3165 splits, 1 changes (max delta 0.000)
     88.48 seconds: ME NNI round 9 of 47, 1401 of 3165 splits, 1 changes (max delta 0.000)
     88.58 seconds: ME NNI round 9 of 47, 1501 of 3165 splits, 6 changes (max delta 0.001)
     88.78 seconds: ME NNI round 9 of 47, 1701 of 3165 splits, 6 changes (max delta 0.001)
     88.96 seconds: ME NNI round 9 of 47, 1901 of 3165 splits, 6 changes (max delta 0.001)
     89.06 seconds: ME NNI round 9 of 47, 2001 of 3165 splits, 6 changes (max delta 0.001)
     89.25 seconds: ME NNI round 9 of 47, 2201 of 3165 splits, 6 changes (max delta 0.001)
     89.45 seconds: ME NNI round 9 of 47, 2401 of 3165 splits, 6 changes (max delta 0.001)
     89.63 seconds: ME NNI round 9 of 47, 2601 of 3165 splits, 6 changes (max delta 0.001)
     89.74 seconds: ME NNI round 9 of 47, 2701 of 3165 splits, 6 changes (max delta 0.001)
     89.93 seconds: ME NNI round 9 of 47, 2901 of 3165 splits, 6 changes (max delta 0.001)
     90.12 seconds: ME NNI round 9 of 47, 3101 of 3165 splits, 6 changes (max delta 0.001)
     92.54 seconds: SPR round   1 of   4, 101 of 6332 nodes
     95.23 seconds: SPR round   1 of   4, 201 of 6332 nodes
     98.07 seconds: SPR round   1 of   4, 301 of 6332 nodes
    100.87 seconds: SPR round   1 of   4, 401 of 6332 nodes
    103.35 seconds: SPR round   1 of   4, 501 of 6332 nodes
    106.14 seconds: SPR round   1 of   4, 601 of 6332 nodes
    109.04 seconds: SPR round   1 of   4, 701 of 6332 nodes
    111.67 seconds: SPR round   1 of   4, 801 of 6332 nodes
    114.59 seconds: SPR round   1 of   4, 901 of 6332 nodes
    117.25 seconds: SPR round   1 of   4, 1001 of 6332 nodes
    120.40 seconds: SPR round   1 of   4, 1101 of 6332 nodes
    123.12 seconds: SPR round   1 of   4, 1201 of 6332 nodes
    126.22 seconds: SPR round   1 of   4, 1301 of 6332 nodes
    129.03 seconds: SPR round   1 of   4, 1401 of 6332 nodes
    132.18 seconds: SPR round   1 of   4, 1501 of 6332 nodes
    134.86 seconds: SPR round   1 of   4, 1601 of 6332 nodes
    137.84 seconds: SPR round   1 of   4, 1701 of 6332 nodes
    140.83 seconds: SPR round   1 of   4, 1801 of 6332 nodes
    144.28 seconds: SPR round   1 of   4, 1901 of 6332 nodes
    147.30 seconds: SPR round   1 of   4, 2001 of 6332 nodes
    149.87 seconds: SPR round   1 of   4, 2101 of 6332 nodes
    152.64 seconds: SPR round   1 of   4, 2201 of 6332 nodes
    156.14 seconds: SPR round   1 of   4, 2301 of 6332 nodes
    158.22 seconds: SPR round   1 of   4, 2401 of 6332 nodes
    160.99 seconds: SPR round   1 of   4, 2501 of 6332 nodes
    163.58 seconds: SPR round   1 of   4, 2601 of 6332 nodes
    166.23 seconds: SPR round   1 of   4, 2701 of 6332 nodes
    169.44 seconds: SPR round   1 of   4, 2801 of 6332 nodes
    172.10 seconds: SPR round   1 of   4, 2901 of 6332 nodes
    175.42 seconds: SPR round   1 of   4, 3001 of 6332 nodes
    178.66 seconds: SPR round   1 of   4, 3101 of 6332 nodes
    181.37 seconds: SPR round   1 of   4, 3201 of 6332 nodes
    184.21 seconds: SPR round   1 of   4, 3301 of 6332 nodes
    187.08 seconds: SPR round   1 of   4, 3401 of 6332 nodes
    189.95 seconds: SPR round   1 of   4, 3501 of 6332 nodes
    192.38 seconds: SPR round   1 of   4, 3601 of 6332 nodes
    195.33 seconds: SPR round   1 of   4, 3701 of 6332 nodes
    197.54 seconds: SPR round   1 of   4, 3801 of 6332 nodes
    200.78 seconds: SPR round   1 of   4, 3901 of 6332 nodes
    203.28 seconds: SPR round   1 of   4, 4001 of 6332 nodes
    205.98 seconds: SPR round   1 of   4, 4101 of 6332 nodes
    209.02 seconds: SPR round   1 of   4, 4201 of 6332 nodes
    212.10 seconds: SPR round   1 of   4, 4301 of 6332 nodes
    215.19 seconds: SPR round   1 of   4, 4401 of 6332 nodes
    217.59 seconds: SPR round   1 of   4, 4501 of 6332 nodes
    220.19 seconds: SPR round   1 of   4, 4601 of 6332 nodes
    222.98 seconds: SPR round   1 of   4, 4701 of 6332 nodes
    225.65 seconds: SPR round   1 of   4, 4801 of 6332 nodes
    228.70 seconds: SPR round   1 of   4, 4901 of 6332 nodes
    231.91 seconds: SPR round   1 of   4, 5001 of 6332 nodes
    234.74 seconds: SPR round   1 of   4, 5101 of 6332 nodes
    238.41 seconds: SPR round   1 of   4, 5201 of 6332 nodes
    241.45 seconds: SPR round   1 of   4, 5301 of 6332 nodes
    244.97 seconds: SPR round   1 of   4, 5401 of 6332 nodes
    248.04 seconds: SPR round   1 of   4, 5501 of 6332 nodes
    251.01 seconds: SPR round   1 of   4, 5601 of 6332 nodes
    253.64 seconds: SPR round   1 of   4, 5701 of 6332 nodes
    256.10 seconds: SPR round   1 of   4, 5801 of 6332 nodes
    259.12 seconds: SPR round   1 of   4, 5901 of 6332 nodes
    262.14 seconds: SPR round   1 of   4, 6001 of 6332 nodes
    265.32 seconds: SPR round   1 of   4, 6101 of 6332 nodes
    268.13 seconds: SPR round   1 of   4, 6201 of 6332 nodes
    271.21 seconds: SPR round   1 of   4, 6301 of 6332 nodes
    271.79 seconds: ME NNI round 10 of 47, 1 of 3165 splits
    271.99 seconds: ME NNI round 10 of 47, 201 of 3165 splits, 4 changes (max delta 0.000)
    272.09 seconds: ME NNI round 10 of 47, 301 of 3165 splits, 5 changes (max delta 0.000)
    272.29 seconds: ME NNI round 10 of 47, 501 of 3165 splits, 5 changes (max delta 0.000)
    272.40 seconds: ME NNI round 10 of 47, 601 of 3165 splits, 6 changes (max delta 0.000)
    272.50 seconds: ME NNI round 10 of 47, 701 of 3165 splits, 7 changes (max delta 0.000)
    272.62 seconds: ME NNI round 10 of 47, 801 of 3165 splits, 8 changes (max delta 0.000)
    272.72 seconds: ME NNI round 10 of 47, 901 of 3165 splits, 9 changes (max delta 0.001)
    272.82 seconds: ME NNI round 10 of 47, 1001 of 3165 splits, 10 changes (max delta 0.001)
    272.93 seconds: ME NNI round 10 of 47, 1101 of 3165 splits, 10 changes (max delta 0.001)
    273.12 seconds: ME NNI round 10 of 47, 1301 of 3165 splits, 15 changes (max delta 0.001)
    273.32 seconds: ME NNI round 10 of 47, 1501 of 3165 splits, 20 changes (max delta 0.001)
    273.51 seconds: ME NNI round 10 of 47, 1701 of 3165 splits, 20 changes (max delta 0.001)
    273.69 seconds: ME NNI round 10 of 47, 1901 of 3165 splits, 21 changes (max delta 0.001)
    273.85 seconds: ME NNI round 10 of 47, 2101 of 3165 splits, 21 changes (max delta 0.001)
    273.96 seconds: ME NNI round 10 of 47, 2201 of 3165 splits, 22 changes (max delta 0.001)
    274.15 seconds: ME NNI round 10 of 47, 2401 of 3165 splits, 24 changes (max delta 0.001)
    274.33 seconds: ME NNI round 10 of 47, 2601 of 3165 splits, 27 changes (max delta 0.001)
    274.51 seconds: ME NNI round 10 of 47, 2801 of 3165 splits, 29 changes (max delta 0.004)
    274.68 seconds: ME NNI round 10 of 47, 3001 of 3165 splits, 30 changes (max delta 0.004)
    274.82 seconds: ME NNI round 11 of 47, 1 of 3165 splits
    275.00 seconds: ME NNI round 11 of 47, 201 of 3165 splits, 2 changes (max delta 0.000)
    275.18 seconds: ME NNI round 11 of 47, 401 of 3165 splits, 2 changes (max delta 0.000)
    275.37 seconds: ME NNI round 11 of 47, 601 of 3165 splits, 2 changes (max delta 0.000)
    275.47 seconds: ME NNI round 11 of 47, 701 of 3165 splits, 2 changes (max delta 0.000)
    275.63 seconds: ME NNI round 11 of 47, 901 of 3165 splits, 2 changes (max delta 0.000)
    275.82 seconds: ME NNI round 11 of 47, 1101 of 3165 splits, 3 changes (max delta 0.000)
    276.01 seconds: ME NNI round 11 of 47, 1301 of 3165 splits, 3 changes (max delta 0.000)
    276.18 seconds: ME NNI round 11 of 47, 1501 of 3165 splits, 3 changes (max delta 0.000)
    276.28 seconds: ME NNI round 11 of 47, 1601 of 3165 splits, 3 changes (max delta 0.000)
    276.47 seconds: ME NNI round 11 of 47, 1801 of 3165 splits, 4 changes (max delta 0.001)
    276.64 seconds: ME NNI round 11 of 47, 2001 of 3165 splits, 4 changes (max delta 0.001)
    276.82 seconds: ME NNI round 11 of 47, 2201 of 3165 splits, 7 changes (max delta 0.001)
    277.01 seconds: ME NNI round 11 of 47, 2401 of 3165 splits, 7 changes (max delta 0.001)
    277.18 seconds: ME NNI round 11 of 47, 2601 of 3165 splits, 8 changes (max delta 0.001)
    277.37 seconds: ME NNI round 11 of 47, 2801 of 3165 splits, 10 changes (max delta 0.002)
    277.54 seconds: ME NNI round 11 of 47, 3001 of 3165 splits, 10 changes (max delta 0.002)
    277.68 seconds: ME NNI round 12 of 47, 1 of 3165 splits
    277.86 seconds: ME NNI round 12 of 47, 201 of 3165 splits, 2 changes (max delta 0.000)
    278.04 seconds: ME NNI round 12 of 47, 401 of 3165 splits, 2 changes (max delta 0.000)
    278.23 seconds: ME NNI round 12 of 47, 601 of 3165 splits, 2 changes (max delta 0.000)
    278.33 seconds: ME NNI round 12 of 47, 701 of 3165 splits, 2 changes (max delta 0.000)
    278.49 seconds: ME NNI round 12 of 47, 901 of 3165 splits, 2 changes (max delta 0.000)
    278.68 seconds: ME NNI round 12 of 47, 1101 of 3165 splits, 2 changes (max delta 0.000)
    278.86 seconds: ME NNI round 12 of 47, 1301 of 3165 splits, 2 changes (max delta 0.000)
    279.04 seconds: ME NNI round 12 of 47, 1501 of 3165 splits, 2 changes (max delta 0.000)
    279.23 seconds: ME NNI round 12 of 47, 1701 of 3165 splits, 4 changes (max delta 0.001)
    279.42 seconds: ME NNI round 12 of 47, 1901 of 3165 splits, 4 changes (max delta 0.001)
    279.60 seconds: ME NNI round 12 of 47, 2101 of 3165 splits, 4 changes (max delta 0.001)
    279.78 seconds: ME NNI round 12 of 47, 2301 of 3165 splits, 4 changes (max delta 0.001)
    279.95 seconds: ME NNI round 12 of 47, 2501 of 3165 splits, 4 changes (max delta 0.001)
    280.13 seconds: ME NNI round 12 of 47, 2701 of 3165 splits, 4 changes (max delta 0.001)
    280.31 seconds: ME NNI round 12 of 47, 2901 of 3165 splits, 4 changes (max delta 0.001)
    280.48 seconds: ME NNI round 12 of 47, 3101 of 3165 splits, 7 changes (max delta 0.001)
    280.62 seconds: ME NNI round 13 of 47, 101 of 3165 splits, 0 changes
    280.80 seconds: ME NNI round 13 of 47, 301 of 3165 splits, 0 changes
    280.98 seconds: ME NNI round 13 of 47, 501 of 3165 splits, 0 changes
    281.18 seconds: ME NNI round 13 of 47, 701 of 3165 splits, 0 changes
    281.34 seconds: ME NNI round 13 of 47, 901 of 3165 splits, 0 changes
    281.53 seconds: ME NNI round 13 of 47, 1101 of 3165 splits, 0 changes
    281.71 seconds: ME NNI round 13 of 47, 1301 of 3165 splits, 0 changes
    281.89 seconds: ME NNI round 13 of 47, 1501 of 3165 splits, 0 changes
    282.08 seconds: ME NNI round 13 of 47, 1701 of 3165 splits, 2 changes (max delta 0.000)
    282.26 seconds: ME NNI round 13 of 47, 1901 of 3165 splits, 2 changes (max delta 0.000)
    282.44 seconds: ME NNI round 13 of 47, 2101 of 3165 splits, 2 changes (max delta 0.000)
    282.63 seconds: ME NNI round 13 of 47, 2301 of 3165 splits, 2 changes (max delta 0.000)
    282.79 seconds: ME NNI round 13 of 47, 2501 of 3165 splits, 2 changes (max delta 0.000)
    282.97 seconds: ME NNI round 13 of 47, 2701 of 3165 splits, 2 changes (max delta 0.000)
    283.15 seconds: ME NNI round 13 of 47, 2901 of 3165 splits, 2 changes (max delta 0.000)
    283.32 seconds: ME NNI round 13 of 47, 3101 of 3165 splits, 2 changes (max delta 0.000)
    283.46 seconds: ME NNI round 14 of 47, 101 of 3165 splits, 0 changes
    283.64 seconds: ME NNI round 14 of 47, 301 of 3165 splits, 0 changes
    283.82 seconds: ME NNI round 14 of 47, 501 of 3165 splits, 0 changes
    284.01 seconds: ME NNI round 14 of 47, 701 of 3165 splits, 0 changes
    284.17 seconds: ME NNI round 14 of 47, 901 of 3165 splits, 0 changes
    284.36 seconds: ME NNI round 14 of 47, 1101 of 3165 splits, 0 changes
    284.54 seconds: ME NNI round 14 of 47, 1301 of 3165 splits, 0 changes
    284.72 seconds: ME NNI round 14 of 47, 1501 of 3165 splits, 0 changes
    284.91 seconds: ME NNI round 14 of 47, 1701 of 3165 splits, 1 changes (max delta 0.000)
    285.09 seconds: ME NNI round 14 of 47, 1901 of 3165 splits, 1 changes (max delta 0.000)
    285.27 seconds: ME NNI round 14 of 47, 2101 of 3165 splits, 1 changes (max delta 0.000)
    285.46 seconds: ME NNI round 14 of 47, 2301 of 3165 splits, 1 changes (max delta 0.000)
    285.63 seconds: ME NNI round 14 of 47, 2501 of 3165 splits, 1 changes (max delta 0.000)
    285.81 seconds: ME NNI round 14 of 47, 2701 of 3165 splits, 1 changes (max delta 0.000)
    285.98 seconds: ME NNI round 14 of 47, 2901 of 3165 splits, 1 changes (max delta 0.000)
    286.15 seconds: ME NNI round 14 of 47, 3101 of 3165 splits, 1 changes (max delta 0.000)
    286.29 seconds: ME NNI round 15 of 47, 101 of 3165 splits, 0 changes
    286.47 seconds: ME NNI round 15 of 47, 301 of 3165 splits, 0 changes
    286.65 seconds: ME NNI round 15 of 47, 501 of 3165 splits, 0 changes
    286.85 seconds: ME NNI round 15 of 47, 701 of 3165 splits, 0 changes
    287.01 seconds: ME NNI round 15 of 47, 901 of 3165 splits, 0 changes
    287.19 seconds: ME NNI round 15 of 47, 1101 of 3165 splits, 0 changes
    287.38 seconds: ME NNI round 15 of 47, 1301 of 3165 splits, 0 changes
    287.56 seconds: ME NNI round 15 of 47, 1501 of 3165 splits, 0 changes
    287.75 seconds: ME NNI round 15 of 47, 1701 of 3165 splits, 1 changes (max delta 0.000)
    287.93 seconds: ME NNI round 15 of 47, 1901 of 3165 splits, 1 changes (max delta 0.000)
    288.11 seconds: ME NNI round 15 of 47, 2101 of 3165 splits, 1 changes (max delta 0.000)
    288.29 seconds: ME NNI round 15 of 47, 2301 of 3165 splits, 1 changes (max delta 0.000)
    288.46 seconds: ME NNI round 15 of 47, 2501 of 3165 splits, 1 changes (max delta 0.000)
    288.64 seconds: ME NNI round 15 of 47, 2701 of 3165 splits, 1 changes (max delta 0.000)
    288.81 seconds: ME NNI round 15 of 47, 2901 of 3165 splits, 1 changes (max delta 0.000)
    288.99 seconds: ME NNI round 15 of 47, 3101 of 3165 splits, 1 changes (max delta 0.000)
    289.13 seconds: ME NNI round 16 of 47, 101 of 3165 splits, 0 changes
    289.31 seconds: ME NNI round 16 of 47, 301 of 3165 splits, 0 changes
    289.49 seconds: ME NNI round 16 of 47, 501 of 3165 splits, 0 changes
    289.68 seconds: ME NNI round 16 of 47, 701 of 3165 splits, 0 changes
    289.84 seconds: ME NNI round 16 of 47, 901 of 3165 splits, 0 changes
    290.03 seconds: ME NNI round 16 of 47, 1101 of 3165 splits, 0 changes
    290.21 seconds: ME NNI round 16 of 47, 1301 of 3165 splits, 0 changes
    290.39 seconds: ME NNI round 16 of 47, 1501 of 3165 splits, 0 changes
    290.58 seconds: ME NNI round 16 of 47, 1701 of 3165 splits, 3 changes (max delta 0.001)
    290.76 seconds: ME NNI round 16 of 47, 1901 of 3165 splits, 3 changes (max delta 0.001)
    290.94 seconds: ME NNI round 16 of 47, 2101 of 3165 splits, 3 changes (max delta 0.001)
    291.12 seconds: ME NNI round 16 of 47, 2301 of 3165 splits, 3 changes (max delta 0.001)
    291.29 seconds: ME NNI round 16 of 47, 2501 of 3165 splits, 3 changes (max delta 0.001)
